Result of command 1.
ERRORS: 6
DEBUGS: 2
WARNINGS: 5
INFOS: 5
----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
ERROR: End with error.----------------------------------------------------------------------
